emojiname,emojicode
"grinning_face","\\ud83d\\ude00"
"grinning_face_with_big_eyes","\\ud83d\\ude03"
"grinning_face_with_smiling_eyes","\\ud83d\\ude04"
"beaming_face_with_smiling_eyes","\\ud83d\\ude01"
"grinning_squinting_face","\\ud83d\\ude06"
"grinning_face_with_sweat","\\ud83d\\ude05"
"rolling_on_the_floor_laughing","\\ud83e\\udd23"
"face_with_tears_of_joy","\\ud83d\\ude02"
"slightly_smiling_face","\\ud83d\\ude42"
"upsidedown_face","\\ud83d\\ude43"
"⊛_melting_face","\\ud83e\\udee0"
"winking_face","\\ud83d\\ude09"
"smiling_face_with_smiling_eyes","\\ud83d\\ude0a"
"smiling_face_with_halo","\\ud83d\\ude07"
"smiling_face_with_hearts","\\ud83e\\udd70"
"smiling_face_with_hearteyes","\\ud83d\\ude0d"
"starstruck","\\ud83e\\udd29"
"face_blowing_a_kiss","\\ud83d\\ude18"
"kissing_face","\\ud83d\\ude17"
"smiling_face","\\u263A"
"kissing_face_with_closed_eyes","\\ud83d\\ude1a"
"kissing_face_with_smiling_eyes","\\ud83d\\ude19"
"smiling_face_with_tear","\\ud83e\\udd72"
"face_savoring_food","\\ud83d\\ude0b"
"face_with_tongue","\\ud83d\\ude1b"
"winking_face_with_tongue","\\ud83d\\ude1c"
"zany_face","\\ud83e\\udd2a"
"squinting_face_with_tongue","\\ud83d\\ude1d"
"moneymouth_face","\\ud83e\\udd11"
"smiling_face_with_open_hands","\\ud83e\\udd17"
"face_with_hand_over_mouth","\\ud83e\\udd2d"
"⊛_face_with_open_eyes_and_hand_over_mouth","\\ud83e\\udee2"
"⊛_face_with_peeking_eye","\\ud83e\\udee3"
"shushing_face","\\ud83e\\udd2b"
"thinking_face","\\ud83e\\udd14"
"⊛_saluting_face","\\ud83e\\udee1"
"zippermouth_face","\\ud83e\\udd10"
"face_with_raised_eyebrow","\\ud83e\\udd28"
"neutral_face","\\ud83d\\ude10"
"expressionless_face","\\ud83d\\ude11"
"face_without_mouth","\\ud83d\\ude36"
"⊛_dotted_line_face","\\ud83e\\udee5"
"face_in_clouds","\\ud83d\\ude36\\u200D\\ud83c\\udf2b\\uFE0F"
"smirking_face","\\ud83d\\ude0f"
"unamused_face","\\ud83d\\ude12"
"face_with_rolling_eyes","\\ud83d\\ude44"
"grimacing_face","\\ud83d\\ude2c"
"face_exhaling","\\ud83d\\ude2e\\u200D\\ud83d\\udca8"
"lying_face","\\ud83e\\udd25"
"relieved_face","\\ud83d\\ude0c"
"pensive_face","\\ud83d\\ude14"
"sleepy_face","\\ud83d\\ude2a"
"drooling_face","\\ud83e\\udd24"
"sleeping_face","\\ud83d\\ude34"
"face_with_medical_mask","\\ud83d\\ude37"
"face_with_thermometer","\\ud83e\\udd12"
"face_with_headbandage","\\ud83e\\udd15"
"nauseated_face","\\ud83e\\udd22"
"face_vomiting","\\ud83e\\udd2e"
"sneezing_face","\\ud83e\\udd27"
"hot_face","\\ud83e\\udd75"
"cold_face","\\ud83e\\udd76"
"woozy_face","\\ud83e\\udd74"
"face_with_crossedout_eyes","\\ud83d\\ude35"
"face_with_spiral_eyes","\\ud83d\\ude35\\u200D\\ud83d\\udcab"
"exploding_head","\\ud83e\\udd2f"
"cowboy_hat_face","\\ud83e\\udd20"
"partying_face","\\ud83e\\udd73"
"disguised_face","\\ud83e\\udd78"
"smiling_face_with_sunglasses","\\ud83d\\ude0e"
"nerd_face","\\ud83e\\udd13"
"face_with_monocle","\\ud83e\\uddd0"
"confused_face","\\ud83d\\ude15"
"⊛_face_with_diagonal_mouth","\\ud83e\\udee4"
"worried_face","\\ud83d\\ude1f"
"slightly_frowning_face","\\ud83d\\ude41"
"frowning_face","\\u2639"
"face_with_open_mouth","\\ud83d\\ude2e"
"hushed_face","\\ud83d\\ude2f"
"astonished_face","\\ud83d\\ude32"
"flushed_face","\\ud83d\\ude33"
"pleading_face","\\ud83e\\udd7a"
"⊛_face_holding_back_tears","\\ud83e\\udd79"
"frowning_face_with_open_mouth","\\ud83d\\ude26"
"anguished_face","\\ud83d\\ude27"
"fearful_face","\\ud83d\\ude28"
"anxious_face_with_sweat","\\ud83d\\ude30"
"sad_but_relieved_face","\\ud83d\\ude25"
"crying_face","\\ud83d\\ude22"
"loudly_crying_face","\\ud83d\\ude2d"
"face_screaming_in_fear","\\ud83d\\ude31"
"confounded_face","\\ud83d\\ude16"
"persevering_face","\\ud83d\\ude23"
"disappointed_face","\\ud83d\\ude1e"
"downcast_face_with_sweat","\\ud83d\\ude13"
"weary_face","\\ud83d\\ude29"
"tired_face","\\ud83d\\ude2b"
"yawning_face","\\ud83e\\udd71"
"face_with_steam_from_nose","\\ud83d\\ude24"
"pouting_face","\\ud83d\\ude21"
"angry_face","\\ud83d\\ude20"
"face_with_symbols_on_mouth","\\ud83e\\udd2c"
"smiling_face_with_horns","\\ud83d\\ude08"
"angry_face_with_horns","\\ud83d\\udc7f"
"skull","\\ud83d\\udc80"
"skull_and_crossbones","\\u2620"
"pile_of_poo","\\ud83d\\udca9"
"clown_face","\\ud83e\\udd21"
"ogre","\\ud83d\\udc79"
"goblin","\\ud83d\\udc7a"
"ghost","\\ud83d\\udc7b"
"alien","\\ud83d\\udc7d"
"alien_monster","\\ud83d\\udc7e"
"robot","\\ud83e\\udd16"
"grinning_cat","\\ud83d\\ude3a"
"grinning_cat_with_smiling_eyes","\\ud83d\\ude38"
"cat_with_tears_of_joy","\\ud83d\\ude39"
"smiling_cat_with_hearteyes","\\ud83d\\ude3b"
"cat_with_wry_smile","\\ud83d\\ude3c"
"kissing_cat","\\ud83d\\ude3d"
"weary_cat","\\ud83d\\ude40"
"crying_cat","\\ud83d\\ude3f"
"pouting_cat","\\ud83d\\ude3e"
"seenoevil_monkey","\\ud83d\\ude48"
"hearnoevil_monkey","\\ud83d\\ude49"
"speaknoevil_monkey","\\ud83d\\ude4a"
"kiss_mark","\\ud83d\\udc8b"
"love_letter","\\ud83d\\udc8c"
"heart_with_arrow","\\ud83d\\udc98"
"heart_with_ribbon","\\ud83d\\udc9d"
"sparkling_heart","\\ud83d\\udc96"
"growing_heart","\\ud83d\\udc97"
"beating_heart","\\ud83d\\udc93"
"revolving_hearts","\\ud83d\\udc9e"
"two_hearts","\\ud83d\\udc95"
"heart_decoration","\\ud83d\\udc9f"
"heart_exclamation","\\u2763"
"broken_heart","\\ud83d\\udc94"
"heart_on_fire","\\u2764\\uFE0F\\u200D\\ud83d\\udd25"
"mending_heart","\\u2764\\uFE0F\\u200D\\ud83e\\ude79"
"red_heart","\\u2764"
"orange_heart","\\ud83e\\udde1"
"yellow_heart","\\ud83d\\udc9b"
"green_heart","\\ud83d\\udc9a"
"blue_heart","\\ud83d\\udc99"
"purple_heart","\\ud83d\\udc9c"
"brown_heart","\\ud83e\\udd0e"
"black_heart","\\ud83d\\udda4"
"white_heart","\\ud83e\\udd0d"
"hundred_points","\\ud83d\\udcaf"
"anger_symbol","\\ud83d\\udca2"
"collision","\\ud83d\\udca5"
"dizzy","\\ud83d\\udcab"
"sweat_droplets","\\ud83d\\udca6"
"dashing_away","\\ud83d\\udca8"
"hole","\\ud83d\\udd73"
"bomb","\\ud83d\\udca3"
"speech_balloon","\\ud83d\\udcac"
"eye_in_speech_bubble","\\ud83d\\udc41\\uFE0F\\u200D\\ud83d\\udde8\\uFE0F"
"left_speech_bubble","\\ud83d\\udde8"
"right_anger_bubble","\\ud83d\\uddef"
"thought_balloon","\\ud83d\\udcad"
"zzz","\\ud83d\\udca4"
"waving_hand","\\ud83d\\udc4b"
"raised_back_of_hand","\\ud83e\\udd1a"
"hand_with_fingers_splayed","\\ud83d\\udd90"
"raised_hand","\\u270B"
"vulcan_salute","\\ud83d\\udd96"
"⊛_rightwards_hand","\\ud83e\\udef1"
"⊛_leftwards_hand","\\ud83e\\udef2"
"⊛_palm_down_hand","\\ud83e\\udef3"
"⊛_palm_up_hand","\\ud83e\\udef4"
"ok_hand","\\ud83d\\udc4c"
"pinched_fingers","\\ud83e\\udd0c"
"pinching_hand","\\ud83e\\udd0f"
"victory_hand","\\u270C"
"crossed_fingers","\\ud83e\\udd1e"
"⊛_hand_with_index_finger_and_thumb_crossed","\\ud83e\\udef0"
"loveyou_gesture","\\ud83e\\udd1f"
"sign_of_the_horns","\\ud83e\\udd18"
"call_me_hand","\\ud83e\\udd19"
"backhand_index_pointing_left","\\ud83d\\udc48"
"backhand_index_pointing_right","\\ud83d\\udc49"
"backhand_index_pointing_up","\\ud83d\\udc46"
"middle_finger","\\ud83d\\udd95"
"backhand_index_pointing_down","\\ud83d\\udc47"
"index_pointing_up","\\u261D"
"⊛_index_pointing_at_the_viewer","\\ud83e\\udef5"
"thumbs_up","\\ud83d\\udc4d"
"thumbs_down","\\ud83d\\udc4e"
"raised_fist","\\u270A"
"oncoming_fist","\\ud83d\\udc4a"
"leftfacing_fist","\\ud83e\\udd1b"
"rightfacing_fist","\\ud83e\\udd1c"
"clapping_hands","\\ud83d\\udc4f"
"raising_hands","\\ud83d\\ude4c"
"⊛_heart_hands","\\ud83e\\udef6"
"open_hands","\\ud83d\\udc50"
"palms_up_together","\\ud83e\\udd32"
"handshake","\\ud83e\\udd1d"
"folded_hands","\\ud83d\\ude4f"
"writing_hand","\\u270D"
"nail_polish","\\ud83d\\udc85"
"selfie","\\ud83e\\udd33"
"flexed_biceps","\\ud83d\\udcaa"
"mechanical_arm","\\ud83e\\uddbe"
"mechanical_leg","\\ud83e\\uddbf"
"leg","\\ud83e\\uddb5"
"foot","\\ud83e\\uddb6"
"ear","\\ud83d\\udc42"
"ear_with_hearing_aid","\\ud83e\\uddbb"
"nose","\\ud83d\\udc43"
"brain","\\ud83e\\udde0"
"anatomical_heart","\\ud83e\\udec0"
"lungs","\\ud83e\\udec1"
"tooth","\\ud83e\\uddb7"
"bone","\\ud83e\\uddb4"
"eyes","\\ud83d\\udc40"
"eye","\\ud83d\\udc41"
"tongue","\\ud83d\\udc45"
"mouth","\\ud83d\\udc44"
"⊛_biting_lip","\\ud83e\\udee6"
"baby","\\ud83d\\udc76"
"child","\\ud83e\\uddd2"
"boy","\\ud83d\\udc66"
"girl","\\ud83d\\udc67"
"person","\\ud83e\\uddd1"
"person_blond_hair","\\ud83d\\udc71"
"man","\\ud83d\\udc68"
"person_beard","\\ud83e\\uddd4"
"man_beard","\\ud83e\\uddd4\\u200D\\u2642\\uFE0F"
"woman_beard","\\ud83e\\uddd4\\u200D\\u2640\\uFE0F"
"man_red_hair","\\ud83d\\udc68\\u200D\\ud83e\\uddb0"
"man_curly_hair","\\ud83d\\udc68\\u200D\\ud83e\\uddb1"
"man_white_hair","\\ud83d\\udc68\\u200D\\ud83e\\uddb3"
"man_bald","\\ud83d\\udc68\\u200D\\ud83e\\uddb2"
"woman","\\ud83d\\udc69"
"woman_red_hair","\\ud83d\\udc69\\u200D\\ud83e\\uddb0"
"person_red_hair","\\ud83e\\uddd1\\u200D\\ud83e\\uddb0"
"woman_curly_hair","\\ud83d\\udc69\\u200D\\ud83e\\uddb1"
"person_curly_hair","\\ud83e\\uddd1\\u200D\\ud83e\\uddb1"
"woman_white_hair","\\ud83d\\udc69\\u200D\\ud83e\\uddb3"
"person_white_hair","\\ud83e\\uddd1\\u200D\\ud83e\\uddb3"
"woman_bald","\\ud83d\\udc69\\u200D\\ud83e\\uddb2"
"person_bald","\\ud83e\\uddd1\\u200D\\ud83e\\uddb2"
"woman_blond_hair","\\ud83d\\udc71\\u200D\\u2640\\uFE0F"
"man_blond_hair","\\ud83d\\udc71\\u200D\\u2642\\uFE0F"
"older_person","\\ud83e\\uddd3"
"old_man","\\ud83d\\udc74"
"old_woman","\\ud83d\\udc75"
"person_frowning","\\ud83d\\ude4d"
"man_frowning","\\ud83d\\ude4d\\u200D\\u2642\\uFE0F"
"woman_frowning","\\ud83d\\ude4d\\u200D\\u2640\\uFE0F"
"person_pouting","\\ud83d\\ude4e"
"man_pouting","\\ud83d\\ude4e\\u200D\\u2642\\uFE0F"
"woman_pouting","\\ud83d\\ude4e\\u200D\\u2640\\uFE0F"
"person_gesturing_no","\\ud83d\\ude45"
"man_gesturing_no","\\ud83d\\ude45\\u200D\\u2642\\uFE0F"
"woman_gesturing_no","\\ud83d\\ude45\\u200D\\u2640\\uFE0F"
"person_gesturing_ok","\\ud83d\\ude46"
"man_gesturing_ok","\\ud83d\\ude46\\u200D\\u2642\\uFE0F"
"woman_gesturing_ok","\\ud83d\\ude46\\u200D\\u2640\\uFE0F"
"person_tipping_hand","\\ud83d\\udc81"
"man_tipping_hand","\\ud83d\\udc81\\u200D\\u2642\\uFE0F"
"woman_tipping_hand","\\ud83d\\udc81\\u200D\\u2640\\uFE0F"
"person_raising_hand","\\ud83d\\ude4b"
"man_raising_hand","\\ud83d\\ude4b\\u200D\\u2642\\uFE0F"
"woman_raising_hand","\\ud83d\\ude4b\\u200D\\u2640\\uFE0F"
"deaf_person","\\ud83e\\uddcf"
"deaf_man","\\ud83e\\uddcf\\u200D\\u2642\\uFE0F"
"deaf_woman","\\ud83e\\uddcf\\u200D\\u2640\\uFE0F"
"person_bowing","\\ud83d\\ude47"
"man_bowing","\\ud83d\\ude47\\u200D\\u2642\\uFE0F"
"woman_bowing","\\ud83d\\ude47\\u200D\\u2640\\uFE0F"
"person_facepalming","\\ud83e\\udd26"
"man_facepalming","\\ud83e\\udd26\\u200D\\u2642\\uFE0F"
"woman_facepalming","\\ud83e\\udd26\\u200D\\u2640\\uFE0F"
"person_shrugging","\\ud83e\\udd37"
"man_shrugging","\\ud83e\\udd37\\u200D\\u2642\\uFE0F"
"woman_shrugging","\\ud83e\\udd37\\u200D\\u2640\\uFE0F"
"health_worker","\\ud83e\\uddd1\\u200D\\u2695\\uFE0F"
"man_health_worker","\\ud83d\\udc68\\u200D\\u2695\\uFE0F"
"woman_health_worker","\\ud83d\\udc69\\u200D\\u2695\\uFE0F"
"student","\\ud83e\\uddd1\\u200D\\ud83c\\udf93"
"man_student","\\ud83d\\udc68\\u200D\\ud83c\\udf93"
"woman_student","\\ud83d\\udc69\\u200D\\ud83c\\udf93"
"teacher","\\ud83e\\uddd1\\u200D\\ud83c\\udfeb"
"man_teacher","\\ud83d\\udc68\\u200D\\ud83c\\udfeb"
"woman_teacher","\\ud83d\\udc69\\u200D\\ud83c\\udfeb"
"judge","\\ud83e\\uddd1\\u200D\\u2696\\uFE0F"
"man_judge","\\ud83d\\udc68\\u200D\\u2696\\uFE0F"
"woman_judge","\\ud83d\\udc69\\u200D\\u2696\\uFE0F"
"farmer","\\ud83e\\uddd1\\u200D\\ud83c\\udf3e"
"man_farmer","\\ud83d\\udc68\\u200D\\ud83c\\udf3e"
"woman_farmer","\\ud83d\\udc69\\u200D\\ud83c\\udf3e"
"cook","\\ud83e\\uddd1\\u200D\\ud83c\\udf73"
"man_cook","\\ud83d\\udc68\\u200D\\ud83c\\udf73"
"woman_cook","\\ud83d\\udc69\\u200D\\ud83c\\udf73"
"mechanic","\\ud83e\\uddd1\\u200D\\ud83d\\udd27"
"man_mechanic","\\ud83d\\udc68\\u200D\\ud83d\\udd27"
"woman_mechanic","\\ud83d\\udc69\\u200D\\ud83d\\udd27"
"factory_worker","\\ud83e\\uddd1\\u200D\\ud83c\\udfed"
"man_factory_worker","\\ud83d\\udc68\\u200D\\ud83c\\udfed"
"woman_factory_worker","\\ud83d\\udc69\\u200D\\ud83c\\udfed"
"office_worker","\\ud83e\\uddd1\\u200D\\ud83d\\udcbc"
"man_office_worker","\\ud83d\\udc68\\u200D\\ud83d\\udcbc"
"woman_office_worker","\\ud83d\\udc69\\u200D\\ud83d\\udcbc"
"scientist","\\ud83e\\uddd1\\u200D\\ud83d\\udd2c"
"man_scientist","\\ud83d\\udc68\\u200D\\ud83d\\udd2c"
"woman_scientist","\\ud83d\\udc69\\u200D\\ud83d\\udd2c"
"technologist","\\ud83e\\uddd1\\u200D\\ud83d\\udcbb"
"man_technologist","\\ud83d\\udc68\\u200D\\ud83d\\udcbb"
"woman_technologist","\\ud83d\\udc69\\u200D\\ud83d\\udcbb"
"singer","\\ud83e\\uddd1\\u200D\\ud83c\\udfa4"
"man_singer","\\ud83d\\udc68\\u200D\\ud83c\\udfa4"
"woman_singer","\\ud83d\\udc69\\u200D\\ud83c\\udfa4"
"artist","\\ud83e\\uddd1\\u200D\\ud83c\\udfa8"
"man_artist","\\ud83d\\udc68\\u200D\\ud83c\\udfa8"
"woman_artist","\\ud83d\\udc69\\u200D\\ud83c\\udfa8"
"pilot","\\ud83e\\uddd1\\u200D\\u2708\\uFE0F"
"man_pilot","\\ud83d\\udc68\\u200D\\u2708\\uFE0F"
"woman_pilot","\\ud83d\\udc69\\u200D\\u2708\\uFE0F"
"astronaut","\\ud83e\\uddd1\\u200D\\ud83d\\ude80"
"man_astronaut","\\ud83d\\udc68\\u200D\\ud83d\\ude80"
"woman_astronaut","\\ud83d\\udc69\\u200D\\ud83d\\ude80"
"firefighter","\\ud83e\\uddd1\\u200D\\ud83d\\ude92"
"man_firefighter","\\ud83d\\udc68\\u200D\\ud83d\\ude92"
"woman_firefighter","\\ud83d\\udc69\\u200D\\ud83d\\ude92"
"police_officer","\\ud83d\\udc6e"
"man_police_officer","\\ud83d\\udc6e\\u200D\\u2642\\uFE0F"
"woman_police_officer","\\ud83d\\udc6e\\u200D\\u2640\\uFE0F"
"detective","\\ud83d\\udd75"
"man_detective","\\ud83d\\udd75\\uFE0F\\u200D\\u2642\\uFE0F"
"woman_detective","\\ud83d\\udd75\\uFE0F\\u200D\\u2640\\uFE0F"
"guard","\\ud83d\\udc82"
"man_guard","\\ud83d\\udc82\\u200D\\u2642\\uFE0F"
"woman_guard","\\ud83d\\udc82\\u200D\\u2640\\uFE0F"
"ninja","\\ud83e\\udd77"
"construction_worker","\\ud83d\\udc77"
"man_construction_worker","\\ud83d\\udc77\\u200D\\u2642\\uFE0F"
"woman_construction_worker","\\ud83d\\udc77\\u200D\\u2640\\uFE0F"
"⊛_person_with_crown","\\ud83e\\udec5"
"prince","\\ud83e\\udd34"
"princess","\\ud83d\\udc78"
"person_wearing_turban","\\ud83d\\udc73"
"man_wearing_turban","\\ud83d\\udc73\\u200D\\u2642\\uFE0F"
"woman_wearing_turban","\\ud83d\\udc73\\u200D\\u2640\\uFE0F"
"person_with_skullcap","\\ud83d\\udc72"
"woman_with_headscarf","\\ud83e\\uddd5"
"person_in_tuxedo","\\ud83e\\udd35"
"man_in_tuxedo","\\ud83e\\udd35\\u200D\\u2642\\uFE0F"
"woman_in_tuxedo","\\ud83e\\udd35\\u200D\\u2640\\uFE0F"
"person_with_veil","\\ud83d\\udc70"
"man_with_veil","\\ud83d\\udc70\\u200D\\u2642\\uFE0F"
"woman_with_veil","\\ud83d\\udc70\\u200D\\u2640\\uFE0F"
"pregnant_woman","\\ud83e\\udd30"
"⊛_pregnant_man","\\ud83e\\udec3"
"⊛_pregnant_person","\\ud83e\\udec4"
"breastfeeding","\\ud83e\\udd31"
"woman_feeding_baby","\\ud83d\\udc69\\u200D\\ud83c\\udf7c"
"man_feeding_baby","\\ud83d\\udc68\\u200D\\ud83c\\udf7c"
"person_feeding_baby","\\ud83e\\uddd1\\u200D\\ud83c\\udf7c"
"baby_angel","\\ud83d\\udc7c"
"santa_claus","\\ud83c\\udf85"
"mrs_claus","\\ud83e\\udd36"
"mx_claus","\\ud83e\\uddd1\\u200D\\ud83c\\udf84"
"superhero","\\ud83e\\uddb8"
"man_superhero","\\ud83e\\uddb8\\u200D\\u2642\\uFE0F"
"woman_superhero","\\ud83e\\uddb8\\u200D\\u2640\\uFE0F"
"supervillain","\\ud83e\\uddb9"
"man_supervillain","\\ud83e\\uddb9\\u200D\\u2642\\uFE0F"
"woman_supervillain","\\ud83e\\uddb9\\u200D\\u2640\\uFE0F"
"mage","\\ud83e\\uddd9"
"man_mage","\\ud83e\\uddd9\\u200D\\u2642\\uFE0F"
"woman_mage","\\ud83e\\uddd9\\u200D\\u2640\\uFE0F"
"fairy","\\ud83e\\uddda"
"man_fairy","\\ud83e\\uddda\\u200D\\u2642\\uFE0F"
"woman_fairy","\\ud83e\\uddda\\u200D\\u2640\\uFE0F"
"vampire","\\ud83e\\udddb"
"man_vampire","\\ud83e\\udddb\\u200D\\u2642\\uFE0F"
"woman_vampire","\\ud83e\\udddb\\u200D\\u2640\\uFE0F"
"merperson","\\ud83e\\udddc"
"merman","\\ud83e\\udddc\\u200D\\u2642\\uFE0F"
"mermaid","\\ud83e\\udddc\\u200D\\u2640\\uFE0F"
"elf","\\ud83e\\udddd"
"man_elf","\\ud83e\\udddd\\u200D\\u2642\\uFE0F"
"woman_elf","\\ud83e\\udddd\\u200D\\u2640\\uFE0F"
"genie","\\ud83e\\uddde"
"man_genie","\\ud83e\\uddde\\u200D\\u2642\\uFE0F"
"woman_genie","\\ud83e\\uddde\\u200D\\u2640\\uFE0F"
"zombie","\\ud83e\\udddf"
"man_zombie","\\ud83e\\udddf\\u200D\\u2642\\uFE0F"
"woman_zombie","\\ud83e\\udddf\\u200D\\u2640\\uFE0F"
"⊛_troll","\\ud83e\\uddcc"
"person_getting_massage","\\ud83d\\udc86"
"man_getting_massage","\\ud83d\\udc86\\u200D\\u2642\\uFE0F"
"woman_getting_massage","\\ud83d\\udc86\\u200D\\u2640\\uFE0F"
"person_getting_haircut","\\ud83d\\udc87"
"man_getting_haircut","\\ud83d\\udc87\\u200D\\u2642\\uFE0F"
"woman_getting_haircut","\\ud83d\\udc87\\u200D\\u2640\\uFE0F"
"person_walking","\\ud83d\\udeb6"
"man_walking","\\ud83d\\udeb6\\u200D\\u2642\\uFE0F"
"woman_walking","\\ud83d\\udeb6\\u200D\\u2640\\uFE0F"
"person_standing","\\ud83e\\uddcd"
"man_standing","\\ud83e\\uddcd\\u200D\\u2642\\uFE0F"
"woman_standing","\\ud83e\\uddcd\\u200D\\u2640\\uFE0F"
"person_kneeling","\\ud83e\\uddce"
"man_kneeling","\\ud83e\\uddce\\u200D\\u2642\\uFE0F"
"woman_kneeling","\\ud83e\\uddce\\u200D\\u2640\\uFE0F"
"person_with_white_cane","\\ud83e\\uddd1\\u200D\\ud83e\\uddaf"
"man_with_white_cane","\\ud83d\\udc68\\u200D\\ud83e\\uddaf"
"woman_with_white_cane","\\ud83d\\udc69\\u200D\\ud83e\\uddaf"
"person_in_motorized_wheelchair","\\ud83e\\uddd1\\u200D\\ud83e\\uddbc"
"man_in_motorized_wheelchair","\\ud83d\\udc68\\u200D\\ud83e\\uddbc"
"woman_in_motorized_wheelchair","\\ud83d\\udc69\\u200D\\ud83e\\uddbc"
