emojiname,emojicode
"sport_utility_vehicle","\\ud83d\\ude99"
"pickup_truck","\\ud83d\\udefb"
"delivery_truck","\\ud83d\\ude9a"
"articulated_lorry","\\ud83d\\ude9b"
"tractor","\\ud83d\\ude9c"
"racing_car","\\ud83c\\udfce"
"motorcycle","\\ud83c\\udfcd"
"motor_scooter","\\ud83d\\udef5"
"manual_wheelchair","\\ud83e\\uddbd"
"motorized_wheelchair","\\ud83e\\uddbc"
"auto_rickshaw","\\ud83d\\udefa"
"bicycle","\\ud83d\\udeb2"
"kick_scooter","\\ud83d\\udef4"
"skateboard","\\ud83d\\udef9"
"roller_skate","\\ud83d\\udefc"
"bus_stop","\\ud83d\\ude8f"
"motorway","\\ud83d\\udee3"
"railway_track","\\ud83d\\udee4"
"oil_drum","\\ud83d\\udee2"
"fuel_pump","\\u26FD"
"⊛_wheel","\\ud83d\\udede"
"police_car_light","\\ud83d\\udea8"
"horizontal_traffic_light","\\ud83d\\udea5"
"vertical_traffic_light","\\ud83d\\udea6"
"stop_sign","\\ud83d\\uded1"
"construction","\\ud83d\\udea7"
"anchor","\\u2693"
"⊛_ring_buoy","\\ud83d\\udedf"
"sailboat","\\u26F5"
"canoe","\\ud83d\\udef6"
"speedboat","\\ud83d\\udea4"
"passenger_ship","\\ud83d\\udef3"
"ferry","\\u26F4"
"motor_boat","\\ud83d\\udee5"
"ship","\\ud83d\\udea2"
"airplane","\\u2708"
"small_airplane","\\ud83d\\udee9"
"airplane_departure","\\ud83d\\udeeb"
"airplane_arrival","\\ud83d\\udeec"
"parachute","\\ud83e\\ude82"
"seat","\\ud83d\\udcba"
"helicopter","\\ud83d\\ude81"
"suspension_railway","\\ud83d\\ude9f"
"mountain_cableway","\\ud83d\\udea0"
"aerial_tramway","\\ud83d\\udea1"
"satellite","\\ud83d\\udef0"
"rocket","\\ud83d\\ude80"
"flying_saucer","\\ud83d\\udef8"
"bellhop_bell","\\ud83d\\udece"
"luggage","\\ud83e\\uddf3"
"hourglass_done","\\u231B"
"hourglass_not_done","\\u23F3"
"watch","\\u231A"
"alarm_clock","\\u23F0"
"stopwatch","\\u23F1"
"timer_clock","\\u23F2"
"mantelpiece_clock","\\ud83d\\udd70"
"twelve_o’clock","\\ud83d\\udd5b"
"twelvethirty","\\ud83d\\udd67"
"one_o’clock","\\ud83d\\udd50"
"onethirty","\\ud83d\\udd5c"
"two_o’clock","\\ud83d\\udd51"
"twothirty","\\ud83d\\udd5d"
"three_o’clock","\\ud83d\\udd52"
"threethirty","\\ud83d\\udd5e"
"four_o’clock","\\ud83d\\udd53"
"fourthirty","\\ud83d\\udd5f"
"five_o’clock","\\ud83d\\udd54"
"fivethirty","\\ud83d\\udd60"
"six_o’clock","\\ud83d\\udd55"
"sixthirty","\\ud83d\\udd61"
"seven_o’clock","\\ud83d\\udd56"
"seventhirty","\\ud83d\\udd62"
"eight_o’clock","\\ud83d\\udd57"
"eightthirty","\\ud83d\\udd63"
"nine_o’clock","\\ud83d\\udd58"
"ninethirty","\\ud83d\\udd64"
"ten_o’clock","\\ud83d\\udd59"
"tenthirty","\\ud83d\\udd65"
"eleven_o’clock","\\ud83d\\udd5a"
"eleventhirty","\\ud83d\\udd66"
"new_moon","\\ud83c\\udf11"
"waxing_crescent_moon","\\ud83c\\udf12"
"first_quarter_moon","\\ud83c\\udf13"
"waxing_gibbous_moon","\\ud83c\\udf14"
"full_moon","\\ud83c\\udf15"
"waning_gibbous_moon","\\ud83c\\udf16"
"last_quarter_moon","\\ud83c\\udf17"
"waning_crescent_moon","\\ud83c\\udf18"
"crescent_moon","\\ud83c\\udf19"
"new_moon_face","\\ud83c\\udf1a"
"first_quarter_moon_face","\\ud83c\\udf1b"
"last_quarter_moon_face","\\ud83c\\udf1c"
"thermometer","\\ud83c\\udf21"
"sun","\\u2600"
"full_moon_face","\\ud83c\\udf1d"
"sun_with_face","\\ud83c\\udf1e"
"ringed_planet","\\ud83e\\ude90"
"star","\\u2B50"
"glowing_star","\\ud83c\\udf1f"
"shooting_star","\\ud83c\\udf20"
"milky_way","\\ud83c\\udf0c"
"cloud","\\u2601"
"sun_behind_cloud","\\u26C5"
"cloud_with_lightning_and_rain","\\u26C8"
"sun_behind_small_cloud","\\ud83c\\udf24"
"sun_behind_large_cloud","\\ud83c\\udf25"
"sun_behind_rain_cloud","\\ud83c\\udf26"
"cloud_with_rain","\\ud83c\\udf27"
"cloud_with_snow","\\ud83c\\udf28"
"cloud_with_lightning","\\ud83c\\udf29"
"tornado","\\ud83c\\udf2a"
"fog","\\ud83c\\udf2b"
"wind_face","\\ud83c\\udf2c"
"cyclone","\\ud83c\\udf00"
"rainbow","\\ud83c\\udf08"
"closed_umbrella","\\ud83c\\udf02"
"umbrella","\\u2602"
"umbrella_with_rain_drops","\\u2614"
"umbrella_on_ground","\\u26F1"
"high_voltage","\\u26A1"
"snowflake","\\u2744"
"snowman","\\u2603"
"snowman_without_snow","\\u26C4"
"comet","\\u2604"
"fire","\\ud83d\\udd25"
"droplet","\\ud83d\\udca7"
"water_wave","\\ud83c\\udf0a"
"jackolantern","\\ud83c\\udf83"
"christmas_tree","\\ud83c\\udf84"
"fireworks","\\ud83c\\udf86"
"sparkler","\\ud83c\\udf87"
"firecracker","\\ud83e\\udde8"
"sparkles","\\u2728"
"balloon","\\ud83c\\udf88"
"party_popper","\\ud83c\\udf89"
"confetti_ball","\\ud83c\\udf8a"
"tanabata_tree","\\ud83c\\udf8b"
"pine_decoration","\\ud83c\\udf8d"
"japanese_dolls","\\ud83c\\udf8e"
"carp_streamer","\\ud83c\\udf8f"
"wind_chime","\\ud83c\\udf90"
"moon_viewing_ceremony","\\ud83c\\udf91"
"red_envelope","\\ud83e\\udde7"
"ribbon","\\ud83c\\udf80"
"wrapped_gift","\\ud83c\\udf81"
"reminder_ribbon","\\ud83c\\udf97"
"admission_tickets","\\ud83c\\udf9f"
"ticket","\\ud83c\\udfab"
"military_medal","\\ud83c\\udf96"
"trophy","\\ud83c\\udfc6"
"sports_medal","\\ud83c\\udfc5"
"1st_place_medal","\\ud83e\\udd47"
"2nd_place_medal","\\ud83e\\udd48"
"3rd_place_medal","\\ud83e\\udd49"
"soccer_ball","\\u26BD"
"baseball","\\u26BE"
"softball","\\ud83e\\udd4e"
"basketball","\\ud83c\\udfc0"
"volleyball","\\ud83c\\udfd0"
"american_football","\\ud83c\\udfc8"
"rugby_football","\\ud83c\\udfc9"
"tennis","\\ud83c\\udfbe"
"flying_disc","\\ud83e\\udd4f"
"bowling","\\ud83c\\udfb3"
"cricket_game","\\ud83c\\udfcf"
"field_hockey","\\ud83c\\udfd1"
"ice_hockey","\\ud83c\\udfd2"
"lacrosse","\\ud83e\\udd4d"
"ping_pong","\\ud83c\\udfd3"
"badminton","\\ud83c\\udff8"
"boxing_glove","\\ud83e\\udd4a"
"martial_arts_uniform","\\ud83e\\udd4b"
"goal_net","\\ud83e\\udd45"
"flag_in_hole","\\u26F3"
"ice_skate","\\u26F8"
"fishing_pole","\\ud83c\\udfa3"
"diving_mask","\\ud83e\\udd3f"
"running_shirt","\\ud83c\\udfbd"
"skis","\\ud83c\\udfbf"
"sled","\\ud83d\\udef7"
"curling_stone","\\ud83e\\udd4c"
"bullseye","\\ud83c\\udfaf"
"yoyo","\\ud83e\\ude80"
"kite","\\ud83e\\ude81"
"pool_8_ball","\\ud83c\\udfb1"
"crystal_ball","\\ud83d\\udd2e"
"magic_wand","\\ud83e\\ude84"
"nazar_amulet","\\ud83e\\uddff"
"⊛_hamsa","\\ud83e\\udeac"
"video_game","\\ud83c\\udfae"
"joystick","\\ud83d\\udd79"
"slot_machine","\\ud83c\\udfb0"
"game_die","\\ud83c\\udfb2"
"puzzle_piece","\\ud83e\\udde9"
"teddy_bear","\\ud83e\\uddf8"
"piñata","\\ud83e\\ude85"
"⊛_mirror_ball","\\ud83e\\udea9"
"nesting_dolls","\\ud83e\\ude86"
"spade_suit","\\u2660"
"heart_suit","\\u2665"
"diamond_suit","\\u2666"
"club_suit","\\u2663"
"chess_pawn","\\u265F"
"joker","\\ud83c\\udccf"
"mahjong_red_dragon","\\ud83c\\udc04"
"flower_playing_cards","\\ud83c\\udfb4"
"performing_arts","\\ud83c\\udfad"
"framed_picture","\\ud83d\\uddbc"
"artist_palette","\\ud83c\\udfa8"
"thread","\\ud83e\\uddf5"
"sewing_needle","\\ud83e\\udea1"
"yarn","\\ud83e\\uddf6"
"knot","\\ud83e\\udea2"
"glasses","\\ud83d\\udc53"
"sunglasses","\\ud83d\\udd76"
"goggles","\\ud83e\\udd7d"
"lab_coat","\\ud83e\\udd7c"
"safety_vest","\\ud83e\\uddba"
"necktie","\\ud83d\\udc54"
"tshirt","\\ud83d\\udc55"
"jeans","\\ud83d\\udc56"
"scarf","\\ud83e\\udde3"
"gloves","\\ud83e\\udde4"
"coat","\\ud83e\\udde5"
"socks","\\ud83e\\udde6"
"dress","\\ud83d\\udc57"
"kimono","\\ud83d\\udc58"
"sari","\\ud83e\\udd7b"
"onepiece_swimsuit","\\ud83e\\ude71"
"briefs","\\ud83e\\ude72"
"shorts","\\ud83e\\ude73"
"bikini","\\ud83d\\udc59"
"woman’s_clothes","\\ud83d\\udc5a"
"purse","\\ud83d\\udc5b"
"handbag","\\ud83d\\udc5c"
"clutch_bag","\\ud83d\\udc5d"
"shopping_bags","\\ud83d\\udecd"
"backpack","\\ud83c\\udf92"
"thong_sandal","\\ud83e\\ude74"
"man’s_shoe","\\ud83d\\udc5e"
"running_shoe","\\ud83d\\udc5f"
"hiking_boot","\\ud83e\\udd7e"
"flat_shoe","\\ud83e\\udd7f"
"highheeled_shoe","\\ud83d\\udc60"
"woman’s_sandal","\\ud83d\\udc61"
"ballet_shoes","\\ud83e\\ude70"
"woman’s_boot","\\ud83d\\udc62"
"crown","\\ud83d\\udc51"
"woman’s_hat","\\ud83d\\udc52"
"top_hat","\\ud83c\\udfa9"
"graduation_cap","\\ud83c\\udf93"
"billed_cap","\\ud83e\\udde2"
"military_helmet","\\ud83e\\ude96"
"rescue_worker’s_helmet","\\u26D1"
"prayer_beads","\\ud83d\\udcff"
"lipstick","\\ud83d\\udc84"
"ring","\\ud83d\\udc8d"
"gem_stone","\\ud83d\\udc8e"
"muted_speaker","\\ud83d\\udd07"
"speaker_low_volume","\\ud83d\\udd08"
"speaker_medium_volume","\\ud83d\\udd09"
"speaker_high_volume","\\ud83d\\udd0a"
"loudspeaker","\\ud83d\\udce2"
"megaphone","\\ud83d\\udce3"
"postal_horn","\\ud83d\\udcef"
"bell","\\ud83d\\udd14"
"bell_with_slash","\\ud83d\\udd15"
"musical_score","\\ud83c\\udfbc"
"musical_note","\\ud83c\\udfb5"
"musical_notes","\\ud83c\\udfb6"
"studio_microphone","\\ud83c\\udf99"
"level_slider","\\ud83c\\udf9a"
"control_knobs","\\ud83c\\udf9b"
"microphone","\\ud83c\\udfa4"
"headphone","\\ud83c\\udfa7"
"radio","\\ud83d\\udcfb"
"saxophone","\\ud83c\\udfb7"
"accordion","\\ud83e\\ude97"
"guitar","\\ud83c\\udfb8"
"musical_keyboard","\\ud83c\\udfb9"
"trumpet","\\ud83c\\udfba"
"violin","\\ud83c\\udfbb"
"banjo","\\ud83e\\ude95"
"drum","\\ud83e\\udd41"
"long_drum","\\ud83e\\ude98"
"mobile_phone","\\ud83d\\udcf1"
"mobile_phone_with_arrow","\\ud83d\\udcf2"
"telephone","\\u260E"
"telephone_receiver","\\ud83d\\udcde"
"pager","\\ud83d\\udcdf"
"fax_machine","\\ud83d\\udce0"
"battery","\\ud83d\\udd0b"
"⊛_low_battery","\\ud83e\\udeab"
"electric_plug","\\ud83d\\udd0c"
"laptop","\\ud83d\\udcbb"
"desktop_computer","\\ud83d\\udda5"
"printer","\\ud83d\\udda8"
"keyboard","\\u2328"
"computer_mouse","\\ud83d\\uddb1"
"trackball","\\ud83d\\uddb2"
"computer_disk","\\ud83d\\udcbd"
"floppy_disk","\\ud83d\\udcbe"
"optical_disk","\\ud83d\\udcbf"
"dvd","\\ud83d\\udcc0"
"abacus","\\ud83e\\uddee"
"movie_camera","\\ud83c\\udfa5"
"film_frames","\\ud83c\\udf9e"
"film_projector","\\ud83d\\udcfd"
"clapper_board","\\ud83c\\udfac"
"television","\\ud83d\\udcfa"
"camera","\\ud83d\\udcf7"
"camera_with_flash","\\ud83d\\udcf8"
"video_camera","\\ud83d\\udcf9"
"videocassette","\\ud83d\\udcfc"
"magnifying_glass_tilted_left","\\ud83d\\udd0d"
"magnifying_glass_tilted_right","\\ud83d\\udd0e"
"candle","\\ud83d\\udd6f"
"light_bulb","\\ud83d\\udca1"
"flashlight","\\ud83d\\udd26"
"red_paper_lantern","\\ud83c\\udfee"
"diya_lamp","\\ud83e\\ude94"
"notebook_with_decorative_cover","\\ud83d\\udcd4"
"closed_book","\\ud83d\\udcd5"
"open_book","\\ud83d\\udcd6"
"green_book","\\ud83d\\udcd7"
"blue_book","\\ud83d\\udcd8"
"orange_book","\\ud83d\\udcd9"
"books","\\ud83d\\udcda"
"notebook","\\ud83d\\udcd3"
"ledger","\\ud83d\\udcd2"
"page_with_curl","\\ud83d\\udcc3"
"scroll","\\ud83d\\udcdc"
"page_facing_up","\\ud83d\\udcc4"
"newspaper","\\ud83d\\udcf0"
"rolledup_newspaper","\\ud83d\\uddde"
"bookmark_tabs","\\ud83d\\udcd1"
"bookmark","\\ud83d\\udd16"
"label","\\ud83c\\udff7"
"money_bag","\\ud83d\\udcb0"
"coin","\\ud83e\\ude99"
"yen_banknote","\\ud83d\\udcb4"
"dollar_banknote","\\ud83d\\udcb5"
"euro_banknote","\\ud83d\\udcb6"
"pound_banknote","\\ud83d\\udcb7"
"money_with_wings","\\ud83d\\udcb8"
"credit_card","\\ud83d\\udcb3"
"receipt","\\ud83e\\uddfe"
"chart_increasing_with_yen","\\ud83d\\udcb9"
"envelope","\\u2709"
"email","\\ud83d\\udce7"
"incoming_envelope","\\ud83d\\udce8"
"envelope_with_arrow","\\ud83d\\udce9"
"outbox_tray","\\ud83d\\udce4"
"inbox_tray","\\ud83d\\udce5"
"package","\\ud83d\\udce6"
"closed_mailbox_with_raised_flag","\\ud83d\\udceb"
"closed_mailbox_with_lowered_flag","\\ud83d\\udcea"
"open_mailbox_with_raised_flag","\\ud83d\\udcec"
"open_mailbox_with_lowered_flag","\\ud83d\\udced"
"postbox","\\ud83d\\udcee"
"ballot_box_with_ballot","\\ud83d\\uddf3"
"pencil","\\u270F"
"black_nib","\\u2712"
"fountain_pen","\\ud83d\\udd8b"
"pen","\\ud83d\\udd8a"
"paintbrush","\\ud83d\\udd8c"
"crayon","\\ud83d\\udd8d"
"memo","\\ud83d\\udcdd"
"briefcase","\\ud83d\\udcbc"
"file_folder","\\ud83d\\udcc1"
"open_file_folder","\\ud83d\\udcc2"
"card_index_dividers","\\ud83d\\uddc2"
"calendar","\\ud83d\\udcc5"
"tearoff_calendar","\\ud83d\\udcc6"
"spiral_notepad","\\ud83d\\uddd2"
"spiral_calendar","\\ud83d\\uddd3"
"card_index","\\ud83d\\udcc7"
"chart_increasing","\\ud83d\\udcc8"
"chart_decreasing","\\ud83d\\udcc9"
"bar_chart","\\ud83d\\udcca"
"clipboard","\\ud83d\\udccb"
"pushpin","\\ud83d\\udccc"
"round_pushpin","\\ud83d\\udccd"
"paperclip","\\ud83d\\udcce"
"linked_paperclips","\\ud83d\\udd87"
"straight_ruler","\\ud83d\\udccf"
"triangular_ruler","\\ud83d\\udcd0"
"scissors","\\u2702"
"card_file_box","\\ud83d\\uddc3"
"file_cabinet","\\ud83d\\uddc4"
"wastebasket","\\ud83d\\uddd1"
"locked","\\ud83d\\udd12"
"unlocked","\\ud83d\\udd13"
"locked_with_pen","\\ud83d\\udd0f"
"locked_with_key","\\ud83d\\udd10"
"key","\\ud83d\\udd11"
"old_key","\\ud83d\\udddd"
"hammer","\\ud83d\\udd28"
"axe","\\ud83e\\ude93"
"pick","\\u26CF"
"hammer_and_pick","\\u2692"
"hammer_and_wrench","\\ud83d\\udee0"
"dagger","\\ud83d\\udde1"
"crossed_swords","\\u2694"
"water_pistol","\\ud83d\\udd2b"
"boomerang","\\ud83e\\ude83"
"bow_and_arrow","\\ud83c\\udff9"
"shield","\\ud83d\\udee1"
"carpentry_saw","\\ud83e\\ude9a"
"wrench","\\ud83d\\udd27"
"screwdriver","\\ud83e\\ude9b"
"nut_and_bolt","\\ud83d\\udd29"
"gear","\\u2699"
"clamp","\\ud83d\\udddc"
"balance_scale","\\u2696"
"white_cane","\\ud83e\\uddaf"
"link","\\ud83d\\udd17"
"chains","\\u26D3"
"hook","\\ud83e\\ude9d"
"toolbox","\\ud83e\\uddf0"
"magnet","\\ud83e\\uddf2"
"ladder","\\ud83e\\ude9c"
"alembic","\\u2697"
"test_tube","\\ud83e\\uddea"
"petri_dish","\\ud83e\\uddeb"
"dna","\\ud83e\\uddec"
"microscope","\\ud83d\\udd2c"
"telescope","\\ud83d\\udd2d"
"satellite_antenna","\\ud83d\\udce1"
"syringe","\\ud83d\\udc89"
"drop_of_blood","\\ud83e\\ude78"
"pill","\\ud83d\\udc8a"
"adhesive_bandage","\\ud83e\\ude79"
"⊛_crutch","\\ud83e\\ude7c"
"stethoscope","\\ud83e\\ude7a"
"⊛_xray","\\ud83e\\ude7b"
"door","\\ud83d\\udeaa"
"elevator","\\ud83d\\uded7"
"mirror","\\ud83e\\ude9e"
"window","\\ud83e\\ude9f"
"bed","\\ud83d\\udecf"
"couch_and_lamp","\\ud83d\\udecb"
"chair","\\ud83e\\ude91"
"toilet","\\ud83d\\udebd"
"plunger","\\ud83e\\udea0"
"shower","\\ud83d\\udebf"
"bathtub","\\ud83d\\udec1"
"mouse_trap","\\ud83e\\udea4"
"razor","\\ud83e\\ude92"
"lotion_bottle","\\ud83e\\uddf4"
"safety_pin","\\ud83e\\uddf7"
"broom","\\ud83e\\uddf9"
"basket","\\ud83e\\uddfa"
"roll_of_paper","\\ud83e\\uddfb"
"bucket","\\ud83e\\udea3"
"soap","\\ud83e\\uddfc"
"⊛_bubbles","\\ud83e\\udee7"
"toothbrush","\\ud83e\\udea5"
"sponge","\\ud83e\\uddfd"
"fire_extinguisher","\\ud83e\\uddef"
"shopping_cart","\\ud83d\\uded2"
"cigarette","\\ud83d\\udeac"
"coffin","\\u26B0"
"headstone","\\ud83e\\udea6"
"funeral_urn","\\u26B1"
"moai","\\ud83d\\uddff"
"placard","\\ud83e\\udea7"
"⊛_identification_card","\\ud83e\\udeaa"
"atm_sign","\\ud83c\\udfe7"
"litter_in_bin_sign","\\ud83d\\udeae"
"potable_water","\\ud83d\\udeb0"
"wheelchair_symbol","\\u267F"
"men’s_room","\\ud83d\\udeb9"
"women’s_room","\\ud83d\\udeba"
"restroom","\\ud83d\\udebb"
"baby_symbol","\\ud83d\\udebc"
"water_closet","\\ud83d\\udebe"
"passport_control","\\ud83d\\udec2"
"customs","\\ud83d\\udec3"
"baggage_claim","\\ud83d\\udec4"
"left_luggage","\\ud83d\\udec5"
"warning","\\u26A0"
"children_crossing","\\ud83d\\udeb8"
"no_entry","\\u26D4"
"prohibited","\\ud83d\\udeab"
"no_bicycles","\\ud83d\\udeb3"
"no_smoking","\\ud83d\\udead"
"no_littering","\\ud83d\\udeaf"
"nonpotable_water","\\ud83d\\udeb1"
"no_pedestrians","\\ud83d\\udeb7"
"no_mobile_phones","\\ud83d\\udcf5"
"no_one_under_eighteen","\\ud83d\\udd1e"
"radioactive","\\u2622"
"biohazard","\\u2623"
"up_arrow","\\u2B06"
"upright_arrow","\\u2197"
"right_arrow","\\u27A1"
"downright_arrow","\\u2198"
"down_arrow","\\u2B07"
"downleft_arrow","\\u2199"
"left_arrow","\\u2B05"
"upleft_arrow","\\u2196"
"updown_arrow","\\u2195"
"leftright_arrow","\\u2194"
"right_arrow_curving_left","\\u21A9"
"left_arrow_curving_right","\\u21AA"
"right_arrow_curving_up","\\u2934"
"right_arrow_curving_down","\\u2935"
"clockwise_vertical_arrows","\\ud83d\\udd03"
"counterclockwise_arrows_button","\\ud83d\\udd04"
"back_arrow","\\ud83d\\udd19"
"end_arrow","\\ud83d\\udd1a"
"on_arrow","\\ud83d\\udd1b"
"soon_arrow","\\ud83d\\udd1c"
"top_arrow","\\ud83d\\udd1d"
"place_of_worship","\\ud83d\\uded0"
"atom_symbol","\\u269B"
"om","\\ud83d\\udd49"
"star_of_david","\\u2721"
"wheel_of_dharma","\\u2638"
"yin_yang","\\u262F"
"latin_cross","\\u271D"
"orthodox_cross","\\u2626"
"star_and_crescent","\\u262A"
"peace_symbol","\\u262E"
"menorah","\\ud83d\\udd4e"
"dotted_sixpointed_star","\\ud83d\\udd2f"
"aries","\\u2648"
"taurus","\\u2649"
"gemini","\\u264A"
"cancer","\\u264B"
"leo","\\u264C"
"virgo","\\u264D"
"libra","\\u264E"
"scorpio","\\u264F"
"sagittarius","\\u2650"
"capricorn","\\u2651"
"aquarius","\\u2652"
"pisces","\\u2653"
"ophiuchus","\\u26CE"
"shuffle_tracks_button","\\ud83d\\udd00"
"repeat_button","\\ud83d\\udd01"
"repeat_single_button","\\ud83d\\udd02"
"play_button","\\u25B6"
"fastforward_button","\\u23E9"
"next_track_button","\\u23ED"
"play_or_pause_button","\\u23EF"
"reverse_button","\\u25C0"
"fast_reverse_button","\\u23EA"
"last_track_button","\\u23EE"
"upwards_button","\\ud83d\\udd3c"
"fast_up_button","\\u23EB"
"downwards_button","\\ud83d\\udd3d"
"fast_down_button","\\u23EC"
"pause_button","\\u23F8"
"stop_button","\\u23F9"
"record_button","\\u23FA"
"eject_button","\\u23CF"
"cinema","\\ud83c\\udfa6"
"dim_button","\\ud83d\\udd05"
"bright_button","\\ud83d\\udd06"
"antenna_bars","\\ud83d\\udcf6"
"vibration_mode","\\ud83d\\udcf3"
"mobile_phone_off","\\ud83d\\udcf4"
"female_sign","\\u2640"
"male_sign","\\u2642"
"transgender_symbol","\\u26A7"
"multiply","\\u2716"
"plus","\\u2795"
"minus","\\u2796"
"divide","\\u2797"
"⊛_heavy_equals_sign","\\ud83d\\udff0"
"infinity","\\u267E"
"double_exclamation_mark","\\u203C"
