emojiname,emojicode
"exclamation_question_mark","\\u2049"
"red_question_mark","\\u2753"
"white_question_mark","\\u2754"
"white_exclamation_mark","\\u2755"
"red_exclamation_mark","\\u2757"
"wavy_dash","\\u3030"
"currency_exchange","\\ud83d\\udcb1"
"heavy_dollar_sign","\\ud83d\\udcb2"
"medical_symbol","\\u2695"
"recycling_symbol","\\u267B"
"fleurdelis","\\u269C"
"trident_emblem","\\ud83d\\udd31"
"name_badge","\\ud83d\\udcdb"
"japanese_symbol_for_beginner","\\ud83d\\udd30"
"hollow_red_circle","\\u2B55"
"check_mark_button","\\u2705"
"check_box_with_check","\\u2611"
"check_mark","\\u2714"
"cross_mark","\\u274C"
"cross_mark_button","\\u274E"
"curly_loop","\\u27B0"
"double_curly_loop","\\u27BF"
"part_alternation_mark","\\u303D"
"eightspoked_asterisk","\\u2733"
"eightpointed_star","\\u2734"
"sparkle","\\u2747"
"copyright","\\u00A9"
"registered","\\u00AE"
"trade_mark","\\u2122"
"keycap_","\\u0023\\uFE0F\\u20E3"
"keycap_","\\u002A\\uFE0F\\u20E3"
"keycap_0","\\u0030\\uFE0F\\u20E3"
"keycap_1","\\u0031\\uFE0F\\u20E3"
"keycap_2","\\u0032\\uFE0F\\u20E3"
"keycap_3","\\u0033\\uFE0F\\u20E3"
"keycap_4","\\u0034\\uFE0F\\u20E3"
"keycap_5","\\u0035\\uFE0F\\u20E3"
"keycap_6","\\u0036\\uFE0F\\u20E3"
"keycap_7","\\u0037\\uFE0F\\u20E3"
"keycap_8","\\u0038\\uFE0F\\u20E3"
"keycap_9","\\u0039\\uFE0F\\u20E3"
"keycap_10","\\ud83d\\udd1f"
"input_latin_uppercase","\\ud83d\\udd20"
"input_latin_lowercase","\\ud83d\\udd21"
"input_numbers","\\ud83d\\udd22"
"input_symbols","\\ud83d\\udd23"
"input_latin_letters","\\ud83d\\udd24"
"a_button_blood_type","\\ud83c\\udd70"
"ab_button_blood_type","\\ud83c\\udd8e"
"b_button_blood_type","\\ud83c\\udd71"
"cl_button","\\ud83c\\udd91"
"cool_button","\\ud83c\\udd92"
"free_button","\\ud83c\\udd93"
"information","\\u2139"
"id_button","\\ud83c\\udd94"
"circled_m","\\u24C2"
"new_button","\\ud83c\\udd95"
"ng_button","\\ud83c\\udd96"
"o_button_blood_type","\\ud83c\\udd7e"
"ok_button","\\ud83c\\udd97"
"p_button","\\ud83c\\udd7f"
"sos_button","\\ud83c\\udd98"
"up_button","\\ud83c\\udd99"
"vs_button","\\ud83c\\udd9a"
"japanese_“here”_button","\\ud83c\\ude01"
"japanese_“service_charge”_button","\\ud83c\\ude02"
"japanese_“monthly_amount”_button","\\ud83c\\ude37"
"japanese_“not_free_of_charge”_button","\\ud83c\\ude36"
"japanese_“reserved”_button","\\ud83c\\ude2f"
"japanese_“bargain”_button","\\ud83c\\ude50"
"japanese_“discount”_button","\\ud83c\\ude39"
"japanese_“free_of_charge”_button","\\ud83c\\ude1a"
"japanese_“prohibited”_button","\\ud83c\\ude32"
"japanese_“acceptable”_button","\\ud83c\\ude51"
"japanese_“application”_button","\\ud83c\\ude38"
"japanese_“passing_grade”_button","\\ud83c\\ude34"
"japanese_“vacancy”_button","\\ud83c\\ude33"
"japanese_“congratulations”_button","\\u3297"
"japanese_“secret”_button","\\u3299"
"japanese_“open_for_business”_button","\\ud83c\\ude3a"
"japanese_“no_vacancy”_button","\\ud83c\\ude35"
"red_circle","\\ud83d\\udd34"
"orange_circle","\\ud83d\\udfe0"
"yellow_circle","\\ud83d\\udfe1"
"green_circle","\\ud83d\\udfe2"
"blue_circle","\\ud83d\\udd35"
"purple_circle","\\ud83d\\udfe3"
"brown_circle","\\ud83d\\udfe4"
"black_circle","\\u26AB"
"white_circle","\\u26AA"
"red_square","\\ud83d\\udfe5"
"orange_square","\\ud83d\\udfe7"
"yellow_square","\\ud83d\\udfe8"
"green_square","\\ud83d\\udfe9"
"blue_square","\\ud83d\\udfe6"
"purple_square","\\ud83d\\udfea"
"brown_square","\\ud83d\\udfeb"
"black_large_square","\\u2B1B"
"white_large_square","\\u2B1C"
"black_medium_square","\\u25FC"
"white_medium_square","\\u25FB"
"black_mediumsmall_square","\\u25FE"
"white_mediumsmall_square","\\u25FD"
"black_small_square","\\u25AA"
"white_small_square","\\u25AB"
"large_orange_diamond","\\ud83d\\udd36"
"large_blue_diamond","\\ud83d\\udd37"
"small_orange_diamond","\\ud83d\\udd38"
"small_blue_diamond","\\ud83d\\udd39"
"red_triangle_pointed_up","\\ud83d\\udd3a"
"red_triangle_pointed_down","\\ud83d\\udd3b"
"diamond_with_a_dot","\\ud83d\\udca0"
"radio_button","\\ud83d\\udd18"
"white_square_button","\\ud83d\\udd33"
"black_square_button","\\ud83d\\udd32"
"chequered_flag","\\ud83c\\udfc1"
"triangular_flag","\\ud83d\\udea9"
"crossed_flags","\\ud83c\\udf8c"
"black_flag","\\ud83c\\udff4"
"white_flag","\\ud83c\\udff3"
"rainbow_flag","\\ud83c\\udff3\\uFE0F\\u200D\\ud83c\\udf08"
"transgender_flag","\\ud83c\\udff3\\uFE0F\\u200D\\u26A7\\uFE0F"
"pirate_flag","\\ud83c\\udff4\\u200D\\u2620\\uFE0F"
"flag_ascension_island","\\ud83c\\udde6\\ud83c\\udde8"
"flag_andorra","\\ud83c\\udde6\\ud83c\\udde9"
"flag_united_arab_emirates","\\ud83c\\udde6\\ud83c\\uddea"
"flag_afghanistan","\\ud83c\\udde6\\ud83c\\uddeb"
"flag_antigua_barbuda","\\ud83c\\udde6\\ud83c\\uddec"
"flag_anguilla","\\ud83c\\udde6\\ud83c\\uddee"
"flag_albania","\\ud83c\\udde6\\ud83c\\uddf1"
"flag_armenia","\\ud83c\\udde6\\ud83c\\uddf2"
"flag_angola","\\ud83c\\udde6\\ud83c\\uddf4"
"flag_antarctica","\\ud83c\\udde6\\ud83c\\uddf6"
"flag_argentina","\\ud83c\\udde6\\ud83c\\uddf7"
"flag_american_samoa","\\ud83c\\udde6\\ud83c\\uddf8"
"flag_austria","\\ud83c\\udde6\\ud83c\\uddf9"
"flag_australia","\\ud83c\\udde6\\ud83c\\uddfa"
"flag_aruba","\\ud83c\\udde6\\ud83c\\uddfc"
"flag_åland_islands","\\ud83c\\udde6\\ud83c\\uddfd"
"flag_azerbaijan","\\ud83c\\udde6\\ud83c\\uddff"
"flag_bosnia_herzegovina","\\ud83c\\udde7\\ud83c\\udde6"
"flag_barbados","\\ud83c\\udde7\\ud83c\\udde7"
"flag_bangladesh","\\ud83c\\udde7\\ud83c\\udde9"
"flag_belgium","\\ud83c\\udde7\\ud83c\\uddea"
"flag_burkina_faso","\\ud83c\\udde7\\ud83c\\uddeb"
"flag_bulgaria","\\ud83c\\udde7\\ud83c\\uddec"
"flag_bahrain","\\ud83c\\udde7\\ud83c\\udded"
"flag_burundi","\\ud83c\\udde7\\ud83c\\uddee"
"flag_benin","\\ud83c\\udde7\\ud83c\\uddef"
"flag_st_barthélemy","\\ud83c\\udde7\\ud83c\\uddf1"
"flag_bermuda","\\ud83c\\udde7\\ud83c\\uddf2"
"flag_brunei","\\ud83c\\udde7\\ud83c\\uddf3"
"flag_bolivia","\\ud83c\\udde7\\ud83c\\uddf4"
"flag_caribbean_netherlands","\\ud83c\\udde7\\ud83c\\uddf6"
"flag_brazil","\\ud83c\\udde7\\ud83c\\uddf7"
"flag_bahamas","\\ud83c\\udde7\\ud83c\\uddf8"
"flag_bhutan","\\ud83c\\udde7\\ud83c\\uddf9"
"flag_bouvet_island","\\ud83c\\udde7\\ud83c\\uddfb"
"flag_botswana","\\ud83c\\udde7\\ud83c\\uddfc"
"flag_belarus","\\ud83c\\udde7\\ud83c\\uddfe"
"flag_belize","\\ud83c\\udde7\\ud83c\\uddff"
"flag_canada","\\ud83c\\udde8\\ud83c\\udde6"
"flag_cocos_keeling_islands","\\ud83c\\udde8\\ud83c\\udde8"
"flag_congo_kinshasa","\\ud83c\\udde8\\ud83c\\udde9"
"flag_central_african_republic","\\ud83c\\udde8\\ud83c\\uddeb"
"flag_congo_brazzaville","\\ud83c\\udde8\\ud83c\\uddec"
"flag_switzerland","\\ud83c\\udde8\\ud83c\\udded"
"flag_côte_d’ivoire","\\ud83c\\udde8\\ud83c\\uddee"
"flag_cook_islands","\\ud83c\\udde8\\ud83c\\uddf0"
"flag_chile","\\ud83c\\udde8\\ud83c\\uddf1"
"flag_cameroon","\\ud83c\\udde8\\ud83c\\uddf2"
"flag_china","\\ud83c\\udde8\\ud83c\\uddf3"
"flag_colombia","\\ud83c\\udde8\\ud83c\\uddf4"
"flag_clipperton_island","\\ud83c\\udde8\\ud83c\\uddf5"
"flag_costa_rica","\\ud83c\\udde8\\ud83c\\uddf7"
"flag_cuba","\\ud83c\\udde8\\ud83c\\uddfa"
"flag_cape_verde","\\ud83c\\udde8\\ud83c\\uddfb"
"flag_curaçao","\\ud83c\\udde8\\ud83c\\uddfc"
"flag_christmas_island","\\ud83c\\udde8\\ud83c\\uddfd"
"flag_cyprus","\\ud83c\\udde8\\ud83c\\uddfe"
"flag_czechia","\\ud83c\\udde8\\ud83c\\uddff"
"flag_germany","\\ud83c\\udde9\\ud83c\\uddea"
"flag_diego_garcia","\\ud83c\\udde9\\ud83c\\uddec"
"flag_djibouti","\\ud83c\\udde9\\ud83c\\uddef"
"flag_denmark","\\ud83c\\udde9\\ud83c\\uddf0"
"flag_dominica","\\ud83c\\udde9\\ud83c\\uddf2"
"flag_dominican_republic","\\ud83c\\udde9\\ud83c\\uddf4"
"flag_algeria","\\ud83c\\udde9\\ud83c\\uddff"
"flag_ceuta_melilla","\\ud83c\\uddea\\ud83c\\udde6"
"flag_ecuador","\\ud83c\\uddea\\ud83c\\udde8"
"flag_estonia","\\ud83c\\uddea\\ud83c\\uddea"
"flag_egypt","\\ud83c\\uddea\\ud83c\\uddec"
"flag_western_sahara","\\ud83c\\uddea\\ud83c\\udded"
"flag_eritrea","\\ud83c\\uddea\\ud83c\\uddf7"
"flag_spain","\\ud83c\\uddea\\ud83c\\uddf8"
"flag_ethiopia","\\ud83c\\uddea\\ud83c\\uddf9"
"flag_european_union","\\ud83c\\uddea\\ud83c\\uddfa"
"flag_finland","\\ud83c\\uddeb\\ud83c\\uddee"
"flag_fiji","\\ud83c\\uddeb\\ud83c\\uddef"
"flag_falkland_islands","\\ud83c\\uddeb\\ud83c\\uddf0"
"flag_micronesia","\\ud83c\\uddeb\\ud83c\\uddf2"
"flag_faroe_islands","\\ud83c\\uddeb\\ud83c\\uddf4"
"flag_france","\\ud83c\\uddeb\\ud83c\\uddf7"
"flag_gabon","\\ud83c\\uddec\\ud83c\\udde6"
"flag_united_kingdom","\\ud83c\\uddec\\ud83c\\udde7"
"flag_grenada","\\ud83c\\uddec\\ud83c\\udde9"
"flag_georgia","\\ud83c\\uddec\\ud83c\\uddea"
"flag_french_guiana","\\ud83c\\uddec\\ud83c\\uddeb"
"flag_guernsey","\\ud83c\\uddec\\ud83c\\uddec"
"flag_ghana","\\ud83c\\uddec\\ud83c\\udded"
"flag_gibraltar","\\ud83c\\uddec\\ud83c\\uddee"
"flag_greenland","\\ud83c\\uddec\\ud83c\\uddf1"
"flag_gambia","\\ud83c\\uddec\\ud83c\\uddf2"
"flag_guinea","\\ud83c\\uddec\\ud83c\\uddf3"
"flag_guadeloupe","\\ud83c\\uddec\\ud83c\\uddf5"
"flag_equatorial_guinea","\\ud83c\\uddec\\ud83c\\uddf6"
"flag_greece","\\ud83c\\uddec\\ud83c\\uddf7"
"flag_south_georgia_south_sandwich_islands","\\ud83c\\uddec\\ud83c\\uddf8"
"flag_guatemala","\\ud83c\\uddec\\ud83c\\uddf9"
"flag_guam","\\ud83c\\uddec\\ud83c\\uddfa"
"flag_guineabissau","\\ud83c\\uddec\\ud83c\\uddfc"
"flag_guyana","\\ud83c\\uddec\\ud83c\\uddfe"
"flag_hong_kong_sar_china","\\ud83c\\udded\\ud83c\\uddf0"
"flag_heard_mcdonald_islands","\\ud83c\\udded\\ud83c\\uddf2"
"flag_honduras","\\ud83c\\udded\\ud83c\\uddf3"
"flag_croatia","\\ud83c\\udded\\ud83c\\uddf7"
"flag_haiti","\\ud83c\\udded\\ud83c\\uddf9"
"flag_hungary","\\ud83c\\udded\\ud83c\\uddfa"
"flag_canary_islands","\\ud83c\\uddee\\ud83c\\udde8"
"flag_indonesia","\\ud83c\\uddee\\ud83c\\udde9"
"flag_ireland","\\ud83c\\uddee\\ud83c\\uddea"
"flag_israel","\\ud83c\\uddee\\ud83c\\uddf1"
"flag_isle_of_man","\\ud83c\\uddee\\ud83c\\uddf2"
"flag_india","\\ud83c\\uddee\\ud83c\\uddf3"
"flag_british_indian_ocean_territory","\\ud83c\\uddee\\ud83c\\uddf4"
"flag_iraq","\\ud83c\\uddee\\ud83c\\uddf6"
"flag_iran","\\ud83c\\uddee\\ud83c\\uddf7"
"flag_iceland","\\ud83c\\uddee\\ud83c\\uddf8"
"flag_italy","\\ud83c\\uddee\\ud83c\\uddf9"
"flag_jersey","\\ud83c\\uddef\\ud83c\\uddea"
"flag_jamaica","\\ud83c\\uddef\\ud83c\\uddf2"
"flag_jordan","\\ud83c\\uddef\\ud83c\\uddf4"
"flag_japan","\\ud83c\\uddef\\ud83c\\uddf5"
"flag_kenya","\\ud83c\\uddf0\\ud83c\\uddea"
"flag_kyrgyzstan","\\ud83c\\uddf0\\ud83c\\uddec"
"flag_cambodia","\\ud83c\\uddf0\\ud83c\\udded"
"flag_kiribati","\\ud83c\\uddf0\\ud83c\\uddee"
"flag_comoros","\\ud83c\\uddf0\\ud83c\\uddf2"
"flag_st_kitts_nevis","\\ud83c\\uddf0\\ud83c\\uddf3"
"flag_north_korea","\\ud83c\\uddf0\\ud83c\\uddf5"
"flag_south_korea","\\ud83c\\uddf0\\ud83c\\uddf7"
"flag_kuwait","\\ud83c\\uddf0\\ud83c\\uddfc"
"flag_cayman_islands","\\ud83c\\uddf0\\ud83c\\uddfe"
"flag_kazakhstan","\\ud83c\\uddf0\\ud83c\\uddff"
"flag_laos","\\ud83c\\uddf1\\ud83c\\udde6"
"flag_lebanon","\\ud83c\\uddf1\\ud83c\\udde7"
"flag_st_lucia","\\ud83c\\uddf1\\ud83c\\udde8"
"flag_liechtenstein","\\ud83c\\uddf1\\ud83c\\uddee"
"flag_sri_lanka","\\ud83c\\uddf1\\ud83c\\uddf0"
"flag_liberia","\\ud83c\\uddf1\\ud83c\\uddf7"
"flag_lesotho","\\ud83c\\uddf1\\ud83c\\uddf8"
"flag_lithuania","\\ud83c\\uddf1\\ud83c\\uddf9"
"flag_luxembourg","\\ud83c\\uddf1\\ud83c\\uddfa"
"flag_latvia","\\ud83c\\uddf1\\ud83c\\uddfb"
"flag_libya","\\ud83c\\uddf1\\ud83c\\uddfe"
"flag_morocco","\\ud83c\\uddf2\\ud83c\\udde6"
"flag_monaco","\\ud83c\\uddf2\\ud83c\\udde8"
"flag_moldova","\\ud83c\\uddf2\\ud83c\\udde9"
"flag_montenegro","\\ud83c\\uddf2\\ud83c\\uddea"
"flag_st_martin","\\ud83c\\uddf2\\ud83c\\uddeb"
"flag_madagascar","\\ud83c\\uddf2\\ud83c\\uddec"
"flag_marshall_islands","\\ud83c\\uddf2\\ud83c\\udded"
"flag_north_macedonia","\\ud83c\\uddf2\\ud83c\\uddf0"
"flag_mali","\\ud83c\\uddf2\\ud83c\\uddf1"
"flag_myanmar_burma","\\ud83c\\uddf2\\ud83c\\uddf2"
"flag_mongolia","\\ud83c\\uddf2\\ud83c\\uddf3"
"flag_macao_sar_china","\\ud83c\\uddf2\\ud83c\\uddf4"
"flag_northern_mariana_islands","\\ud83c\\uddf2\\ud83c\\uddf5"
"flag_martinique","\\ud83c\\uddf2\\ud83c\\uddf6"
"flag_mauritania","\\ud83c\\uddf2\\ud83c\\uddf7"
"flag_montserrat","\\ud83c\\uddf2\\ud83c\\uddf8"
"flag_malta","\\ud83c\\uddf2\\ud83c\\uddf9"
"flag_mauritius","\\ud83c\\uddf2\\ud83c\\uddfa"
"flag_maldives","\\ud83c\\uddf2\\ud83c\\uddfb"
"flag_malawi","\\ud83c\\uddf2\\ud83c\\uddfc"
"flag_mexico","\\ud83c\\uddf2\\ud83c\\uddfd"
"flag_malaysia","\\ud83c\\uddf2\\ud83c\\uddfe"
"flag_mozambique","\\ud83c\\uddf2\\ud83c\\uddff"
"flag_namibia","\\ud83c\\uddf3\\ud83c\\udde6"
"flag_new_caledonia","\\ud83c\\uddf3\\ud83c\\udde8"
"flag_niger","\\ud83c\\uddf3\\ud83c\\uddea"
"flag_norfolk_island","\\ud83c\\uddf3\\ud83c\\uddeb"
"flag_nigeria","\\ud83c\\uddf3\\ud83c\\uddec"
"flag_nicaragua","\\ud83c\\uddf3\\ud83c\\uddee"
"flag_netherlands","\\ud83c\\uddf3\\ud83c\\uddf1"
"flag_norway","\\ud83c\\uddf3\\ud83c\\uddf4"
"flag_nepal","\\ud83c\\uddf3\\ud83c\\uddf5"
"flag_nauru","\\ud83c\\uddf3\\ud83c\\uddf7"
"flag_niue","\\ud83c\\uddf3\\ud83c\\uddfa"
"flag_new_zealand","\\ud83c\\uddf3\\ud83c\\uddff"
"flag_oman","\\ud83c\\uddf4\\ud83c\\uddf2"
"flag_panama","\\ud83c\\uddf5\\ud83c\\udde6"
"flag_peru","\\ud83c\\uddf5\\ud83c\\uddea"
"flag_french_polynesia","\\ud83c\\uddf5\\ud83c\\uddeb"
"flag_papua_new_guinea","\\ud83c\\uddf5\\ud83c\\uddec"
"flag_philippines","\\ud83c\\uddf5\\ud83c\\udded"
"flag_pakistan","\\ud83c\\uddf5\\ud83c\\uddf0"
"flag_poland","\\ud83c\\uddf5\\ud83c\\uddf1"
"flag_st_pierre_miquelon","\\ud83c\\uddf5\\ud83c\\uddf2"
"flag_pitcairn_islands","\\ud83c\\uddf5\\ud83c\\uddf3"
"flag_puerto_rico","\\ud83c\\uddf5\\ud83c\\uddf7"
"flag_palestinian_territories","\\ud83c\\uddf5\\ud83c\\uddf8"
"flag_portugal","\\ud83c\\uddf5\\ud83c\\uddf9"
"flag_palau","\\ud83c\\uddf5\\ud83c\\uddfc"
"flag_paraguay","\\ud83c\\uddf5\\ud83c\\uddfe"
"flag_qatar","\\ud83c\\uddf6\\ud83c\\udde6"
"flag_réunion","\\ud83c\\uddf7\\ud83c\\uddea"
"flag_romania","\\ud83c\\uddf7\\ud83c\\uddf4"
"flag_serbia","\\ud83c\\uddf7\\ud83c\\uddf8"
"flag_russia","\\ud83c\\uddf7\\ud83c\\uddfa"
"flag_rwanda","\\ud83c\\uddf7\\ud83c\\uddfc"
"flag_saudi_arabia","\\ud83c\\uddf8\\ud83c\\udde6"
"flag_solomon_islands","\\ud83c\\uddf8\\ud83c\\udde7"
"flag_seychelles","\\ud83c\\uddf8\\ud83c\\udde8"
"flag_sudan","\\ud83c\\uddf8\\ud83c\\udde9"
"flag_sweden","\\ud83c\\uddf8\\ud83c\\uddea"
"flag_singapore","\\ud83c\\uddf8\\ud83c\\uddec"
"flag_st_helena","\\ud83c\\uddf8\\ud83c\\udded"
"flag_slovenia","\\ud83c\\uddf8\\ud83c\\uddee"
"flag_svalbard_jan_mayen","\\ud83c\\uddf8\\ud83c\\uddef"
"flag_slovakia","\\ud83c\\uddf8\\ud83c\\uddf0"
"flag_sierra_leone","\\ud83c\\uddf8\\ud83c\\uddf1"
"flag_san_marino","\\ud83c\\uddf8\\ud83c\\uddf2"
"flag_senegal","\\ud83c\\uddf8\\ud83c\\uddf3"
"flag_somalia","\\ud83c\\uddf8\\ud83c\\uddf4"
"flag_suriname","\\ud83c\\uddf8\\ud83c\\uddf7"
"flag_south_sudan","\\ud83c\\uddf8\\ud83c\\uddf8"
"flag_são_tomé_príncipe","\\ud83c\\uddf8\\ud83c\\uddf9"
"flag_el_salvador","\\ud83c\\uddf8\\ud83c\\uddfb"
"flag_sint_maarten","\\ud83c\\uddf8\\ud83c\\uddfd"
"flag_syria","\\ud83c\\uddf8\\ud83c\\uddfe"
"flag_eswatini","\\ud83c\\uddf8\\ud83c\\uddff"
"flag_tristan_da_cunha","\\ud83c\\uddf9\\ud83c\\udde6"
"flag_turks_caicos_islands","\\ud83c\\uddf9\\ud83c\\udde8"
"flag_chad","\\ud83c\\uddf9\\ud83c\\udde9"
"flag_french_southern_territories","\\ud83c\\uddf9\\ud83c\\uddeb"
"flag_togo","\\ud83c\\uddf9\\ud83c\\uddec"
"flag_thailand","\\ud83c\\uddf9\\ud83c\\udded"
"flag_tajikistan","\\ud83c\\uddf9\\ud83c\\uddef"
"flag_tokelau","\\ud83c\\uddf9\\ud83c\\uddf0"
"flag_timorleste","\\ud83c\\uddf9\\ud83c\\uddf1"
"flag_turkmenistan","\\ud83c\\uddf9\\ud83c\\uddf2"
"flag_tunisia","\\ud83c\\uddf9\\ud83c\\uddf3"
"flag_tonga","\\ud83c\\uddf9\\ud83c\\uddf4"
"flag_turkey","\\ud83c\\uddf9\\ud83c\\uddf7"
"flag_trinidad_tobago","\\ud83c\\uddf9\\ud83c\\uddf9"
"flag_tuvalu","\\ud83c\\uddf9\\ud83c\\uddfb"
"flag_taiwan","\\ud83c\\uddf9\\ud83c\\uddfc"
"flag_tanzania","\\ud83c\\uddf9\\ud83c\\uddff"
"flag_ukraine","\\ud83c\\uddfa\\ud83c\\udde6"
"flag_uganda","\\ud83c\\uddfa\\ud83c\\uddec"
"flag_us_outlying_islands","\\ud83c\\uddfa\\ud83c\\uddf2"
"flag_united_nations","\\ud83c\\uddfa\\ud83c\\uddf3"
"flag_united_states","\\ud83c\\uddfa\\ud83c\\uddf8"
"flag_uruguay","\\ud83c\\uddfa\\ud83c\\uddfe"
"flag_uzbekistan","\\ud83c\\uddfa\\ud83c\\uddff"
"flag_vatican_city","\\ud83c\\uddfb\\ud83c\\udde6"
"flag_st_vincent_grenadines","\\ud83c\\uddfb\\ud83c\\udde8"
"flag_venezuela","\\ud83c\\uddfb\\ud83c\\uddea"
"flag_british_virgin_islands","\\ud83c\\uddfb\\ud83c\\uddec"
"flag_us_virgin_islands","\\ud83c\\uddfb\\ud83c\\uddee"
"flag_vietnam","\\ud83c\\uddfb\\ud83c\\uddf3"
"flag_vanuatu","\\ud83c\\uddfb\\ud83c\\uddfa"
"flag_wallis_futuna","\\ud83c\\uddfc\\ud83c\\uddeb"
"flag_samoa","\\ud83c\\uddfc\\ud83c\\uddf8"
"flag_kosovo","\\ud83c\\uddfd\\ud83c\\uddf0"
"flag_yemen","\\ud83c\\uddfe\\ud83c\\uddea"
"flag_mayotte","\\ud83c\\uddfe\\ud83c\\uddf9"
"flag_south_africa","\\ud83c\\uddff\\ud83c\\udde6"
"flag_zambia","\\ud83c\\uddff\\ud83c\\uddf2"
"flag_zimbabwe","\\ud83c\\uddff\\ud83c\\uddfc"
"flag_england","\\ud83c\\udff4\\udb40\\udc67\\udb40\\udc62\\udb40\\udc65\\udb40\\udc6e\\udb40\\udc67\\udb40\\udc7f"
"flag_scotland","\\ud83c\\udff4\\udb40\\udc67\\udb40\\udc62\\udb40\\udc73\\udb40\\udc63\\udb40\\udc74\\udb40\\udc7f"
"flag_wales","\\ud83c\\udff4\\udb40\\udc67\\udb40\\udc62\\udb40\\udc77\\udb40\\udc6c\\udb40\\udc73\\udb40\\udc7f"
